INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (1, 'Goroka Airport', 'Goroka', 'Papua New Guinea', 'GKA', 'AYGA', -6.081690, 145.391998, '10');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (15, 'Ísafjörður Airport', 'Isafjordur', 'Iceland', 'IFJ', 'BIIS', 66.058098, -23.135300, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (16, 'Keflavik International Airport', 'Keflavik', 'Iceland', 'KEF', 'BIKF', 63.985001, -22.605600, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (17, 'Patreksfjörður Airport', 'Patreksfjordur', 'Iceland', 'PFJ', 'BIPA', 65.555801, -23.965000, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (18, 'Reykjavik Airport', 'Reykjavik', 'Iceland', 'RKV', 'BIRK', 64.129997, -21.940599, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (19, 'Siglufjörður Airport', 'Siglufjordur', 'Iceland', 'SIJ', 'BISI', 66.133301, -18.916700, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (20, 'Vestmannaeyjar Airport', 'Vestmannaeyjar', 'Iceland', 'VEY', 'BIVM', 63.424301, -20.278900, '0');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (21, 'Sault Ste Marie Airport', 'Sault Sainte Marie', 'Canada', 'YAM', 'CYAM', 46.485001, -84.509399, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (22, 'Winnipeg / St. Andrews Airport', 'Winnipeg', 'Canada', '\N ', 'CYAV', 50.056400, -97.032501, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (23, 'Halifax / CFB Shearwater Heliport', 'Halifax', 'Canada', '\N ', 'CYAW', 44.639702, -63.499401, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (24, 'St. Anthony Airport', 'St. Anthony', 'Canada', 'YAY', 'CYAY', 51.391899, -56.083099, '-3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (25, 'Tofino / Long Beach Airport', 'Tofino', 'Canada', 'YAZ', 'CYAZ', 49.079833, -125.775583, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (26, 'Kugaaruk Airport', 'Pelly Bay', 'Canada', 'YBB', 'CYBB', 68.534401, -89.808098, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (27, 'Baie Comeau Airport', 'Baie Comeau', 'Canada', 'YBC', 'CYBC', 49.132500, -68.204399, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (28, 'CFB Bagotville', 'Bagotville', 'Canada', 'YBG', 'CYBG', 48.330601, -70.996399, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (29, 'Baker Lake Airport', 'Baker Lake', 'Canada', 'YBK', 'CYBK', 64.298897, -96.077797, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (30, 'Campbell River Airport', 'Campbell River', 'Canada', 'YBL', 'CYBL', 49.950802, -125.271004, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (31, 'Brandon Municipal Airport', 'Brandon', 'Canada', 'YBR', 'CYBR', 49.910000, -99.951897, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (32, 'Cambridge Bay Airport', 'Cambridge Bay', 'Canada', 'YCB', 'CYCB', 69.108101, -105.138000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (33, 'Nanaimo Airport', 'Nanaimo', 'Canada', 'YCD', 'CYCD', 49.054970, -123.869863, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (34, 'Castlegar/West Kootenay Regional Airport', 'Castlegar', 'Canada', 'YCG', 'CYCG', 49.296398, -117.632004, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (35, 'Miramichi Airport', 'Chatham', 'Canada', 'YCH', 'CYCH', 47.007801, -65.449203, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (36, 'Charlo Airport', 'Charlo', 'Canada', 'YCL', 'CYCL', 47.990799, -66.330299, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (37, 'Kugluktuk Airport', 'Coppermine', 'Canada', 'YCO', 'CYCO', 67.816704, -115.143997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (38, 'Coronation Airport', 'Coronation', 'Canada', 'YCT', 'CYCT', 52.075001, -111.445000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (39, 'Chilliwack Airport', 'Chilliwack', 'Canada', 'YCW', 'CYCW', 49.152802, -121.939003, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (40, 'Clyde River Airport', 'Clyde River', 'Canada', 'YCY', 'CYCY', 70.486099, -68.516701, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (41, 'Coral Harbour Airport', 'Coral Harbour', 'Canada', 'YZS', 'CYZS', 64.193298, -83.359398, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (42, 'Dawson City Airport', 'Dawson', 'Canada', 'YDA', 'CYDA', 64.043098, -139.128006, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (43, 'Burwash Airport', 'Burwash', 'Canada', 'YDB', 'CYDB', 61.371101, -139.041000, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (44, 'Princeton Airport', 'Princeton', 'Canada', '\N ', 'CYDC', 49.468102, -120.511002, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (45, 'Deer Lake Airport', 'Deer Lake', 'Canada', 'YDF', 'CYDF', 49.210800, -57.391399, '-3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (46, 'Dease Lake Airport', 'Dease Lake', 'Canada', 'YDL', 'CYDL', 58.422199, -130.031998, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (47, 'Dauphin Barker Airport', 'Dauphin', 'Canada', 'YDN', 'CYDN', 51.100800, -100.052002, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (48, 'Dawson Creek Airport', 'Dawson Creek', 'Canada', 'YDQ', 'CYDQ', 55.742298, -120.182999, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (49, 'Edmonton International Airport', 'Edmonton', 'Canada', 'YEG', 'CYEG', 53.309700, -113.580002, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (50, 'Arviat Airport', 'Eskimo Point', 'Canada', 'YEK', 'CYEK', 61.094200, -94.070801, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (51, 'Estevan Airport', 'Estevan', 'Canada', 'YEN', 'CYEN', 49.210300, -102.966003, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (52, 'Edson Airport', 'Edson', 'Canada', 'YET', 'CYET', 53.578899, -116.464996, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (53, 'Eureka Airport', 'Eureka', 'Canada', 'YEU', 'CYEU', 79.994698, -85.814201, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (54, 'Inuvik Mike Zubko Airport', 'Inuvik', 'Canada', 'YEV', 'CYEV', 68.304199, -133.483002, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (55, 'Iqaluit Airport', 'Iqaluit', 'Canada', 'YFB', 'CYFB', 63.756402, -68.555801, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (56, 'Fredericton Airport', 'Fredericton', 'Canada', 'YFC', 'CYFC', 45.868900, -66.537201, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (57, 'Forestville Airport', 'Forestville', 'Canada', 'YFE', 'CYFE', 48.746101, -69.097198, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (58, 'Flin Flon Airport', 'Flin Flon', 'Canada', 'YFO', 'CYFO', 54.678101, -101.681999, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (59, 'Fort Resolution Airport', 'Fort Resolution', 'Canada', 'YFR', 'CYFR', 61.180801, -113.690002, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (60, 'Fort Simpson Airport', 'Fort Simpson', 'Canada', 'YFS', 'CYFS', 61.760201, -121.237000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (61, 'Kingston Norman Rogers Airport', 'Kingston', 'Canada', 'YGK', 'CYGK', 44.225300, -76.596901, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (62, 'La Grande Rivière Airport', 'La Grande Riviere', 'Canada', 'YGL', 'CYGL', 53.625301, -77.704201, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (63, 'Gaspé (Michel-Pouliot) Airport', 'Gaspe', 'Canada', 'YGP', 'CYGP', 48.775299, -64.478600, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (64, 'Geraldton Greenstone Regional Airport', 'Geraldton', 'Canada', 'YGQ', 'CYGQ', 49.778301, -86.939400, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (65, 'Îles-de-la-Madeleine Airport', 'Iles De La Madeleine', 'Canada', 'YGR', 'CYGR', 47.424702, -61.778099, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (66, 'Hudson Bay Airport', 'Hudson Bay', 'Canada', 'YHB', 'CYHB', 52.816700, -102.310997, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (67, 'Dryden Regional Airport', 'Dryden', 'Canada', 'YHD', 'CYHD', 49.831699, -92.744202, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (68, 'Ulukhaktok Holman Airport', 'Holman Island', 'Canada', 'YHI', 'CYHI', 70.762802, -117.806000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (69, 'Gjoa Haven Airport', 'Gjoa Haven', 'Canada', 'YHK', 'CYHK', 68.635597, -95.849701, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (70, 'John C. Munro Hamilton International Airport', 'Hamilton', 'Canada', 'YHM', 'CYHM', 43.173599, -79.934998, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (71, 'Montréal / Saint-Hubert Airport', 'Montreal', 'Canada', 'YHU', 'CYHU', 45.517502, -73.416901, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (72, 'Hay River / Merlyn Carter Airport', 'Hay River', 'Canada', 'YHY', 'CYHY', 60.839699, -115.782997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (73, 'Halifax / Stanfield International Airport', 'Halifax', 'Canada', 'YHZ', 'CYHZ', 44.880798, -63.508598, '-4');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (74, 'Atikokan Municipal Airport', 'Atikokan', 'Canada', 'YIB', 'CYIB', 48.773899, -91.638603, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (75, 'Pond Inlet Airport', 'Pond Inlet', 'Canada', 'YIO', 'CYIO', 72.683296, -77.966698, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (76, 'St Jean Airport', 'St. Jean', 'Canada', 'YJN', 'CYJN', 45.294399, -73.281097, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (233, 'Ghriss Airport', 'Ghriss', 'Algeria', 'MUW', 'DAOV', 35.207699, 0.147142, '1');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (77, 'Stephenville Airport', 'Stephenville', 'Canada', 'YJT', 'CYJT', 48.544201, -58.549999, '-3.5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (78, 'Kamloops Airport', 'Kamloops', 'Canada', 'YKA', 'CYKA', 50.702202, -120.444000, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (79, 'Waterloo Airport', 'Waterloo', 'Canada', 'YKF', 'CYKF', 43.460800, -80.378601, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (80, 'Schefferville Airport', 'Schefferville', 'Canada', 'YKL', 'CYKL', 54.805302, -66.805298, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (81, 'Kindersley Airport', 'Kindersley', 'Canada', 'YKY', 'CYKY', 51.517502, -109.181000, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (82, 'Buttonville Municipal Airport', 'Toronto', 'Canada', 'YKZ', 'CYKZ', 43.862202, -79.370003, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (83, 'Chapleau Airport', 'Chapleau', 'Canada', 'YLD', 'CYLD', 47.820000, -83.346703, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (84, 'Meadow Lake Airport', 'Meadow Lake', 'Canada', 'YLJ', 'CYLJ', 54.125301, -108.523003, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (85, 'Lloydminster Airport', 'Lloydminster', 'Canada', 'YLL', 'CYLL', 53.309200, -110.072998, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (86, 'Alert Airport', 'Alert', 'Canada', 'YLT', 'CYLT', 82.517799, -62.280602, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (87, 'Kelowna International Airport', 'Kelowna', 'Canada', 'YLW', 'CYLW', 49.956100, -119.377998, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (88, 'Mayo Airport', 'Mayo', 'Canada', 'YMA', 'CYMA', 63.616402, -135.867996, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (89, 'Moose Jaw Air Vice Marshal C. M. McEwen Airport', 'Moose Jaw', 'Canada', 'YMJ', 'CYMJ', 50.330299, -105.558998, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (90, 'Fort McMurray Airport', 'Fort Mcmurray', 'Canada', 'YMM', 'CYMM', 56.653301, -111.222000, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (91, 'Moosonee Airport', 'Moosonee', 'Canada', 'YMO', 'CYMO', 51.291100, -80.607803, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (92, 'Maniwaki Airport', 'Maniwaki', 'Canada', 'YMW', 'CYMW', 46.272800, -75.990601, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (93, 'Montreal International (Mirabel) Airport', 'Montreal', 'Canada', 'YMX', 'CYMX', 45.679501, -74.038696, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (94, 'Natashquan Airport', 'Natashquan', 'Canada', 'YNA', 'CYNA', 50.189999, -61.789200, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (95, 'Ottawa / Gatineau Airport', 'Gatineau', 'Canada', 'YND', 'CYND', 45.521702, -75.563599, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (96, 'Matagami Airport', 'Matagami', 'Canada', 'YNM', 'CYNM', 49.761700, -77.802803, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (97, 'Old Crow Airport', 'Old Crow', 'Canada', 'YOC', 'CYOC', 67.570602, -139.839005, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (98, 'CFB Cold Lake', 'Cold Lake', 'Canada', 'YOD', 'CYOD', 54.404999, -110.278999, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (99, 'High Level Airport', 'High Level', 'Canada', 'YOJ', 'CYOJ', 58.621399, -117.165001, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (100, 'Ottawa Macdonald-Cartier International Airport', 'Ottawa', 'Canada', 'YOW', 'CYOW', 45.322498, -75.669197, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (101, 'Prince Albert Glass Field', 'Prince Albert', 'Canada', 'YPA', 'CYPA', 53.214199, -105.672997, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (102, 'Peace River Airport', 'Peace River', 'Canada', 'YPE', 'CYPE', 56.226898, -117.446999, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (103, 'Southport Airport', 'Portage-la-prairie', 'Canada', 'YPG', 'CYPG', 49.903099, -98.273817, '-6');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (104, 'Pitt Meadows Airport', 'Pitt Meadows', 'Canada', '\N ', 'CYPK', 49.216099, -122.709999, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (105, 'Pickle Lake Airport', 'Pickle Lake', 'Canada', 'YPL', 'CYPL', 51.446400, -90.214203, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (106, 'Port Menier Airport', 'Port Menier', 'Canada', 'YPN', 'CYPN', 49.836399, -64.288597, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (107, 'Peterborough Airport', 'Peterborough', 'Canada', 'YPQ', 'CYPQ', 44.230000, -78.363297, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (108, 'Prince Rupert Airport', 'Prince Pupert', 'Canada', 'YPR', 'CYPR', 54.286098, -130.445007, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (109, 'Fort Chipewyan Airport', 'Fort Chipewyan', 'Canada', 'YPY', 'CYPY', 58.767200, -111.116997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (110, 'Muskoka Airport', 'Muskoka', 'Canada', 'YQA', 'CYQA', 44.974701, -79.303299, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (111, 'Quebec Jean Lesage International Airport', 'Quebec', 'Canada', 'YQB', 'CYQB', 46.791100, -71.393303, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (112, 'Red Deer Regional Airport', 'Red Deer Industrial', 'Canada', 'YQF', 'CYQF', 52.182201, -113.893997, '-7');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (113, 'Windsor Airport', 'Windsor', 'Canada', 'YQG', 'CYQG', 42.275600, -82.955597, '-5');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (114, 'Watson Lake Airport', 'Watson Lake', 'Canada', 'YQH', 'CYQH', 60.116402, -128.822006, '-8');
INSERT INTO public.airports (airport_id, airport_name, city, country, airport_iata_code, airport_icao_code, latitude, longitude, timezone) VALUES (115, 'Kenora Airport', 'Kenora', 'Canada', 'YQK', 'CYQK', 49.788300, -94.363098, '-6');
