INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (1, 410, 2965, 2990, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (38, 410, 2975, 4078, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (39, 410, NULL, 4029, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (40, 410, 6160, 4029, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (41, 410, 6160, 2948, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (42, 410, 6160, 2972, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (43, 1654, 2936, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (44, 1654, 2936, 4078, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (45, 1654, 2968, 4078, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (46, 1654, 2935, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (47, 1654, 2937, 2936, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (48, 1654, 2937, 2935, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (49, 1654, 2937, NULL, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (50, 1654, 2937, 8944, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (51, 1654, 2937, 4078, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (52, 1654, 2937, 6924, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (53, 1654, 2937, 9026, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (54, 1654, 2937, 2923, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (55, 1654, NULL, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (56, 1654, 2925, 4078, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (57, 1654, 8944, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (58, 1654, 4078, 2936, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (59, 1654, 4078, 2968, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (60, 1654, 4078, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (61, 1654, 6924, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (62, 1654, 9026, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (63, 1654, 2923, 2937, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (64, 8359, 2786, 2789, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (65, 8359, 2812, 2789, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (66, 8359, 2812, 2808, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (67, 8359, 6067, 2789, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (68, 8359, 2801, 2781, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (69, 8359, 2801, 2806, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (70, 8359, 2789, 2786, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (71, 8359, 2789, 2812, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (72, 8359, 2789, 6067, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (73, 8359, 2789, 2781, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (74, 8359, 2789, 2806, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (75, 8359, 2781, 2801, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (76, 8359, 2781, 2789, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (77, 8359, 2781, 2806, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (78, 8359, 2808, 2812, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (79, 8359, 2806, 2801, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (80, 8359, 2806, 2789, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (81, 8359, 2806, 2781, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (82, 470, 253, 247, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (83, 470, 253, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (84, 470, 248, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (85, 470, 1044, 253, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (86, 470, 1044, 1084, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (87, 470, 1044, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (88, 470, 247, 253, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (89, 470, 247, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (90, 470, 245, 298, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (91, 470, 245, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (92, 470, 1084, 1044, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (93, 470, 1084, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (94, 470, 298, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (95, 470, 280, 246, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (96, 470, 246, 253, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (97, 470, 246, 248, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (98, 470, 246, 1044, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (99, 470, 246, 247, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (100, 470, 246, 245, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (101, 470, 246, 1084, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (102, 470, 246, 298, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (103, 470, 246, 280, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (104, 1338, 2709, 2673, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (105, 1338, 2709, 2688, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (106, 1338, 2715, 2673, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (107, 1338, 2673, 2709, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (108, 1338, 2673, 2715, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (109, 1338, 2673, 6045, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (110, 1338, 2673, 2688, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (111, 1338, 2670, 2688, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (112, 1338, 6045, 2673, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (113, 1338, 2688, 2709, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (114, 1338, 2688, 2673, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (115, 1338, 2688, 2670, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (116, 2750, 1506, 1678, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (117, 2750, 1264, 1678, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (118, 2750, 490, 1678, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (119, 2750, 1665, 1054, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (120, 2750, 1197, 1678, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (121, 2750, 1054, 1678, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (122, 2750, 4197, 1678, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (123, 2750, 1056, 1665, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (124, 2750, 1678, 1506, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (125, 2750, 1678, 1264, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (126, 2750, 1678, 490, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (127, 2750, 1678, 1197, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (128, 2750, 1678, 1054, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (129, 2750, 1678, 4197, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (130, 3652, 730, 719, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (131, 3652, 737, 715, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (132, 3652, 737, 709, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (133, 3652, 737, 688, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (134, 3652, 737, 718, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (135, 3652, 737, 5595, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (136, 3652, 737, 719, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (137, 3652, 737, 442, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (138, 3652, 737, 722, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (139, 3652, 737, 448, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (140, 3652, 737, 664, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (141, 3652, 737, 746, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (142, 3652, 737, 729, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (143, 3652, 737, 711, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (144, 3652, 715, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (145, 3652, 715, 718, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (146, 3652, 709, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (147, 3652, 709, 688, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (148, 3652, 709, 711, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (149, 3652, 5599, 729, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (150, 3652, 688, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (151, 3652, 688, 709, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (152, 3652, 435, 448, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (153, 3652, 718, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (154, 3652, 718, 715, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (155, 3652, 5595, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (156, 3652, 719, 730, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (157, 3652, 719, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (158, 3652, 442, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (159, 3652, 442, 460, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (160, 3652, 722, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (161, 3652, 644, 711, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (162, 3652, 448, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (163, 3652, 448, 435, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (164, 3652, 460, 442, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (165, 3652, 664, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (166, 3652, 746, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (167, 3652, 729, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (168, 3652, 729, 5599, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (169, 3652, 711, 737, 0);
INSERT INTO public.flights (flight_id, airline_id, departure_airport_id, arrival_airport_id, stops) VALUES (170, 3652, 711, 644, 0);


